2025-09-15T08:52:27.000000000Z [inf]  Starting Container
2025-09-15T08:52:27.421484172Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T08:52:27.421489642Z [err]      return util.import_app(self.app_uri)
2025-09-15T08:52:27.421495036Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:27.421501020Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T08:52:27.421507120Z [err]      mod = importlib.import_module(module)
2025-09-15T08:52:27.421513021Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:27.421519440Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T08:52:27.421525468Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T08:52:27.421531255Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:27.421537027Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T08:52:27.421542906Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T08:52:27.421548641Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T08:52:27.421554827Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T08:52:27.421560093Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T08:52:27.421567716Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T08:52:27.421573676Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T08:52:27.421579374Z [err]      from gestor import app as application
2025-09-15T08:52:27.421586164Z [err]    File "/app/gestor.py", line 5921
2025-09-15T08:52:27.421592115Z [err]      except Exception as e:
2025-09-15T08:52:27.421599129Z [err]                            ^
2025-09-15T08:52:27.421604064Z [err]  IndentationError: unindent does not match any outer indentation level
2025-09-15T08:52:27.421607859Z [err]  [2025-09-15 08:52:27 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T08:52:27.458398110Z [err]  [2025-09-15 08:52:27 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T08:52:27.458408692Z [err]  [2025-09-15 08:52:27 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T08:52:27.458415950Z [err]  [2025-09-15 08:52:27 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T08:52:28.983499271Z [err]  [2025-09-15 08:52:28 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T08:52:28.983506742Z [err]  [2025-09-15 08:52:28 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T08:52:28.983514126Z [err]  [2025-09-15 08:52:28 +0000] [1] [INFO] Using worker: sync
2025-09-15T08:52:28.987177644Z [err]  [2025-09-15 08:52:28 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T08:52:28.994252979Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T08:52:29.030353010Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T08:52:29.030361450Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T08:52:29.030370149Z [inf]  Migraciones aplicadas con éxito
2025-09-15T08:52:29.030379567Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T08:52:29.036605160Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T08:52:29.036612556Z [inf]  Motor: PostgreSQL
2025-09-15T08:52:29.051692635Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T08:52:29.051699809Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T08:52:29.058763150Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T08:52:29.061618321Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T08:52:29.065428632Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T08:52:29.069472031Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T08:52:29.126006976Z [err]  [2025-09-15 08:52:29 +0000] [4] [ERROR] Exception in worker process
2025-09-15T08:52:29.126012355Z [err]  Traceback (most recent call last):
2025-09-15T08:52:29.126016929Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T08:52:29.126021488Z [err]      worker.init_process()
2025-09-15T08:52:29.126025437Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T08:52:29.126029706Z [err]      self.load_wsgi()
2025-09-15T08:52:29.126034416Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T08:52:29.126039292Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T08:52:29.126043238Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T08:52:29.126047544Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T08:52:29.126051509Z [err]      self.callable = self.load()
2025-09-15T08:52:29.126055875Z [err]                      ^^^^^^^^^^^
2025-09-15T08:52:29.126060514Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T08:52:29.126066335Z [err]      return self.load_wsgiapp()
2025-09-15T08:52:29.126070526Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:29.126074413Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T08:52:29.126078287Z [err]      return util.import_app(self.app_uri)
2025-09-15T08:52:29.126084236Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:29.126088046Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T08:52:29.126091953Z [err]      mod = importlib.import_module(module)
2025-09-15T08:52:29.126097660Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:29.126102382Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T08:52:29.126107084Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T08:52:29.126111701Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:29.126115980Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T08:52:29.126120360Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T08:52:29.126124000Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T08:52:29.126128499Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T08:52:29.126132129Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T08:52:29.126135915Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T08:52:29.126141468Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T08:52:29.126145203Z [err]      from gestor import app as application
2025-09-15T08:52:29.126149542Z [err]    File "/app/gestor.py", line 5921
2025-09-15T08:52:29.126154106Z [err]      except Exception as e:
2025-09-15T08:52:29.126158248Z [err]                            ^
2025-09-15T08:52:29.126162276Z [err]  IndentationError: unindent does not match any outer indentation level
2025-09-15T08:52:29.126166392Z [err]  [2025-09-15 08:52:29 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T08:52:29.168587191Z [err]  [2025-09-15 08:52:29 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T08:52:29.168592214Z [err]  [2025-09-15 08:52:29 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T08:52:29.168596897Z [err]  [2025-09-15 08:52:29 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T08:52:30.797317299Z [err]  [2025-09-15 08:52:30 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T08:52:30.800972853Z [err]  [2025-09-15 08:52:30 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T08:52:30.800981713Z [err]  [2025-09-15 08:52:30 +0000] [1] [INFO] Using worker: sync
2025-09-15T08:52:30.803461940Z [err]  [2025-09-15 08:52:30 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T08:52:30.812505479Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T08:52:30.900076665Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T08:52:30.903351487Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T08:52:30.903356158Z [inf]  Migraciones aplicadas con éxito
2025-09-15T08:52:30.903361011Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T08:52:30.907041401Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T08:52:30.907054456Z [inf]  Motor: PostgreSQL
2025-09-15T08:52:30.929923087Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T08:52:30.929932369Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T08:52:30.938662776Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T08:52:30.944693690Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T08:52:30.948487831Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T08:52:30.952270266Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T08:52:31.001094030Z [err]  [2025-09-15 08:52:30 +0000] [4] [ERROR] Exception in worker process
2025-09-15T08:52:31.001102671Z [err]  Traceback (most recent call last):
2025-09-15T08:52:31.001107266Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T08:52:31.001113769Z [err]      worker.init_process()
2025-09-15T08:52:31.001118554Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T08:52:31.001123929Z [err]      self.load_wsgi()
2025-09-15T08:52:31.001128776Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T08:52:31.001134448Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T08:52:31.001138324Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T08:52:31.001142241Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T08:52:31.001146510Z [err]      self.callable = self.load()
2025-09-15T08:52:31.001151077Z [err]                      ^^^^^^^^^^^
2025-09-15T08:52:31.001155702Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T08:52:31.001161322Z [err]      return self.load_wsgiapp()
2025-09-15T08:52:31.001166554Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:31.001170683Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T08:52:31.001177078Z [err]      return util.import_app(self.app_uri)
2025-09-15T08:52:31.001181279Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:31.001186223Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T08:52:31.001190294Z [err]      mod = importlib.import_module(module)
2025-09-15T08:52:31.001194151Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:31.001198833Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T08:52:31.001202828Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T08:52:31.001207670Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:31.001211739Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T08:52:31.001215706Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T08:52:31.001220377Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T08:52:31.001224611Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T08:52:31.001228359Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T08:52:31.001232096Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T08:52:31.001235684Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T08:52:31.001240895Z [err]      from gestor import app as application
2025-09-15T08:52:31.001245160Z [err]    File "/app/gestor.py", line 5921
2025-09-15T08:52:31.001251014Z [err]      except Exception as e:
2025-09-15T08:52:31.001255279Z [err]                            ^
2025-09-15T08:52:31.001260712Z [err]  IndentationError: unindent does not match any outer indentation level
2025-09-15T08:52:31.001265187Z [err]  [2025-09-15 08:52:30 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T08:52:31.054510486Z [err]  [2025-09-15 08:52:31 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T08:52:31.054514895Z [err]  [2025-09-15 08:52:31 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T08:52:31.054519108Z [err]  [2025-09-15 08:52:31 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T08:52:32.408796439Z [err]  [2025-09-15 08:52:32 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T08:52:32.412573380Z [err]  [2025-09-15 08:52:32 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T08:52:32.412578438Z [err]  [2025-09-15 08:52:32 +0000] [1] [INFO] Using worker: sync
2025-09-15T08:52:32.412583753Z [err]  [2025-09-15 08:52:32 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T08:52:32.425687937Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T08:52:32.455485732Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T08:52:32.455496301Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T08:52:32.455501469Z [inf]  Migraciones aplicadas con éxito
2025-09-15T08:52:32.455506118Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T08:52:32.459364176Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T08:52:32.459369951Z [inf]  Motor: PostgreSQL
2025-09-15T08:52:32.474859641Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T08:52:32.474866738Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T08:52:32.483198347Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T08:52:32.486936871Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T08:52:32.491621918Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T08:52:32.494823088Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T08:52:32.538828778Z [err]  [2025-09-15 08:52:32 +0000] [4] [ERROR] Exception in worker process
2025-09-15T08:52:32.538833442Z [err]  Traceback (most recent call last):
2025-09-15T08:52:32.538838262Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T08:52:32.538843492Z [err]      worker.init_process()
2025-09-15T08:52:32.538849727Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T08:52:32.538856986Z [err]      self.load_wsgi()
2025-09-15T08:52:32.538863436Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T08:52:32.538869560Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T08:52:32.538875140Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T08:52:32.538880039Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T08:52:32.538887520Z [err]      self.callable = self.load()
2025-09-15T08:52:32.538895055Z [err]                      ^^^^^^^^^^^
2025-09-15T08:52:32.538901212Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T08:52:32.538907958Z [err]      return self.load_wsgiapp()
2025-09-15T08:52:32.538915485Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:32.538921679Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T08:52:32.538927728Z [err]      return util.import_app(self.app_uri)
2025-09-15T08:52:32.538935166Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:32.538941974Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T08:52:32.538948163Z [err]      mod = importlib.import_module(module)
2025-09-15T08:52:32.538953295Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:32.538963212Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T08:52:32.538970333Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T08:52:32.538975978Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:32.538982250Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T08:52:32.538988265Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T08:52:32.538993679Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T08:52:32.538999348Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T08:52:32.539005659Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T08:52:32.539010908Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T08:52:32.539017168Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T08:52:32.539021967Z [err]      from gestor import app as application
2025-09-15T08:52:32.539028075Z [err]    File "/app/gestor.py", line 5921
2025-09-15T08:52:32.539034471Z [err]      except Exception as e:
2025-09-15T08:52:32.539040795Z [err]                            ^
2025-09-15T08:52:32.539046591Z [err]  IndentationError: unindent does not match any outer indentation level
2025-09-15T08:52:32.539054920Z [err]  [2025-09-15 08:52:32 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T08:52:32.574536186Z [err]  [2025-09-15 08:52:32 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T08:52:32.574542725Z [err]  [2025-09-15 08:52:32 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T08:52:32.574548544Z [err]  [2025-09-15 08:52:32 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T08:52:34.069509539Z [err]  [2025-09-15 08:52:34 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T08:52:34.069513938Z [err]  [2025-09-15 08:52:34 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T08:52:34.069518557Z [err]  [2025-09-15 08:52:34 +0000] [1] [INFO] Using worker: sync
2025-09-15T08:52:34.069523257Z [err]  [2025-09-15 08:52:34 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T08:52:34.078589735Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T08:52:34.163978085Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T08:52:34.163984096Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T08:52:34.163992017Z [inf]  Migraciones aplicadas con éxito
2025-09-15T08:52:34.163998317Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T08:52:34.171198215Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T08:52:34.171204383Z [inf]  Motor: PostgreSQL
2025-09-15T08:52:34.183999995Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T08:52:34.184006374Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T08:52:34.190577410Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T08:52:34.194573754Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T08:52:34.198423036Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T08:52:34.202241240Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T08:52:34.247413571Z [err]  [2025-09-15 08:52:34 +0000] [4] [ERROR] Exception in worker process
2025-09-15T08:52:34.247420781Z [err]  Traceback (most recent call last):
2025-09-15T08:52:34.247426759Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T08:52:34.247435000Z [err]      worker.init_process()
2025-09-15T08:52:34.247440955Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T08:52:34.247446926Z [err]      self.load_wsgi()
2025-09-15T08:52:34.247452267Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T08:52:34.247458848Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T08:52:34.247465544Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T08:52:34.247472630Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T08:52:34.247484563Z [err]      self.callable = self.load()
2025-09-15T08:52:34.247491878Z [err]                      ^^^^^^^^^^^
2025-09-15T08:52:34.247497932Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T08:52:34.247504120Z [err]      return self.load_wsgiapp()
2025-09-15T08:52:34.247510587Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:34.247520011Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T08:52:34.247525436Z [err]      return util.import_app(self.app_uri)
2025-09-15T08:52:34.247531426Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:34.247537705Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T08:52:34.247545984Z [err]      mod = importlib.import_module(module)
2025-09-15T08:52:34.247551513Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:34.247557826Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T08:52:34.247563370Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T08:52:34.247569937Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:34.247577306Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T08:52:34.247583608Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T08:52:34.247588684Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T08:52:34.247594373Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T08:52:34.247600715Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
